Topic: 0
place : 0.101557546567
fruit : 0.10121057766
food : 0.10083119426
good : 0.100257577659
nice : 0.100063216202
quick : 0.0996519464791
eggs : 0.0993082374395
came : 0.0992655080925
like : 0.098927468694
people : 0.098926726946
Topic: 1
food : 0.149291646042
place : 0.110630920698
nice : 0.109833103405
fruit : 0.109393185752
eggs : 0.109127074852
like : 0.109122938649
good : 0.10908602196
came : 0.108813767883
quick : 0.0424376457304
people : 0.0422636950284
Topic: 2
fruit : 0.174082154892
food : 0.155971136844
good : 0.128977693723
quick : 0.12058954617
nice : 0.120505252938
eggs : 0.102458608852
came : 0.0758607924529
people : 0.051620758431
like : 0.048007603717
place : 0.0219264519801
Topic: 3
place : 0.368762502329
people : 0.118151721951
came : 0.108843434568
like : 0.1080306858
food : 0.0953312173055
fruit : 0.0407808583324
good : 0.0401442152629
nice : 0.0400862768623
quick : 0.0400115546099
eggs : 0.0398575329795
Topic: 4
place : 0.102500578933
fruit : 0.101729432623
food : 0.100335659308
nice : 0.0998974183308
good : 0.0996649054488
like : 0.0995498019661
came : 0.0993595600292
quick : 0.0992975606806
people : 0.0988384277934
eggs : 0.0988266548876
