Topic: 0
table : 0.498757199907
room : 0.112826784725
casino : 0.0728231156349
clean : 0.0714913408044
staff : 0.0699353904326
fremont : 0.0541904735538
hotel : 0.037578088581
time : 0.0374351331606
great : 0.0227727219803
small : 0.0221897512207
Topic: 1
fremont : 0.342865497882
hotel : 0.1981195523
small : 0.165528120929
casino : 0.112570279052
table : 0.0312882081891
room : 0.0306578451915
great : 0.0303091325595
time : 0.0299680067552
staff : 0.0297731923804
clean : 0.0289201647607
Topic: 2
great : 0.219907617326
room : 0.20814995217
casino : 0.168863593197
staff : 0.140099772827
small : 0.0843931854829
clean : 0.0651912014111
time : 0.0509173163808
hotel : 0.0324717243986
table : 0.0153764146163
fremont : 0.0146292221905
Topic: 3
small : 0.178066093204
room : 0.162947189679
clean : 0.144906481852
time : 0.132858264593
staff : 0.125301803355
hotel : 0.0920010530094
fremont : 0.0637953369722
table : 0.0341940025207
great : 0.0335170306452
casino : 0.0324127441704
Topic: 4
time : 0.312266885643
hotel : 0.296710727371
fremont : 0.0872163592507
staff : 0.087193040245
table : 0.0375460186269
room : 0.0363710243046
great : 0.0363142819819
small : 0.0359588324648
casino : 0.0359011205162
clean : 0.0345217095965
