Topic: 0
time : 0.263859813887
service : 0.191320543986
great : 0.147980907153
good : 0.0883319887123
food : 0.0876976064057
just : 0.0825149454589
beer : 0.0512415819602
place : 0.051174936461
ve : 0.0239762375123
peaks : 0.0119014384635
Topic: 1
place : 0.271835850139
just : 0.180819465784
time : 0.134934179344
service : 0.102426825348
food : 0.0825570398775
great : 0.0745205134432
good : 0.0544439882624
beer : 0.0400938155925
peaks : 0.0359221694839
ve : 0.0224461527267
Topic: 2
good : 0.267334234781
great : 0.187605151225
food : 0.185558180288
beer : 0.176246346731
ve : 0.0565481068188
time : 0.040202979603
place : 0.0383018794109
service : 0.016303912567
peaks : 0.0162180958341
just : 0.0156811127409
Topic: 3
beer : 0.262055560161
peaks : 0.242716080423
food : 0.153378822575
service : 0.104475157339
good : 0.0780294501549
just : 0.0570601193055
ve : 0.0410392852427
place : 0.0373848165245
great : 0.0164875151902
time : 0.00737319308395
Topic: 4
peaks : 0.203530486758
ve : 0.185902378556
food : 0.172391772737
great : 0.125346754307
just : 0.105017664081
place : 0.100589421466
good : 0.0456680145398
beer : 0.0217915522741
time : 0.0199920236599
service : 0.0197699316212
