Topic: 0
coffee : 0.102016690412
good : 0.101182423236
like : 0.100262918543
breakfast : 0.100188798342
really : 0.0997917897856
room : 0.0997210370539
bacon : 0.0995806497798
stars : 0.0992722002136
probably : 0.0990861978663
perfectly : 0.0988972947688
Topic: 1
probably : 0.166333587082
really : 0.149050510801
good : 0.135146965745
bacon : 0.105571838237
perfectly : 0.105520085883
stars : 0.105397582796
like : 0.097172083492
breakfast : 0.0454959534567
coffee : 0.045403755803
room : 0.0449076367057
Topic: 2
coffee : 0.337301763867
stars : 0.168762981746
good : 0.0627682538779
like : 0.0621914575545
breakfast : 0.0621178158823
really : 0.061639829589
room : 0.0614051944277
bacon : 0.0613850099492
perfectly : 0.0612563082075
probably : 0.0611713848995
Topic: 3
like : 0.2683188433
breakfast : 0.13181443387
room : 0.121424630624
perfectly : 0.10460736958
good : 0.0869545867459
probably : 0.0771990971207
coffee : 0.0718801989745
really : 0.0707869646045
bacon : 0.0335697628333
stars : 0.0334441123467
Topic: 4
good : 0.19472544525
bacon : 0.150295236081
room : 0.13567391524
breakfast : 0.133368557522
coffee : 0.121811115503
really : 0.121279090729
like : 0.0360342095125
stars : 0.0356403543863
probably : 0.0356159416405
perfectly : 0.0355561341374
