Topic: 0
ordered : 0.388366696238
place : 0.0689879486841
service : 0.0684722918745
pork : 0.0683701133797
best : 0.068204882322
restaurant : 0.0679340715249
really : 0.0675426070304
super : 0.0675386575069
skewers : 0.0673276927554
staff : 0.0672550386843
Topic: 1
best : 0.166183344713
service : 0.165214674772
really : 0.131771023401
staff : 0.131678658298
super : 0.131600431289
place : 0.120676613745
ordered : 0.0386439443066
pork : 0.0383240646473
restaurant : 0.0383080822136
skewers : 0.0375991626151
Topic: 2
restaurant : 0.334044741185
place : 0.224302444161
best : 0.136372586035
ordered : 0.0443389735548
service : 0.0438892759366
pork : 0.0438212062628
super : 0.043380748319
staff : 0.0433422022269
really : 0.0432591716569
skewers : 0.0432486506626
Topic: 3
pork : 0.321479170473
skewers : 0.208785772181
place : 0.138669125941
ordered : 0.0964494823248
service : 0.0394638452046
restaurant : 0.0393369116885
best : 0.0392909003203
super : 0.0389186048843
staff : 0.0388305886083
really : 0.0387755983735
Topic: 4
service : 0.173283785312
staff : 0.172968944401
really : 0.172797659223
super : 0.17270177225
ordered : 0.0520249192446
place : 0.0518562268479
pork : 0.051438752338
best : 0.0513654753223
restaurant : 0.0511789691105
skewers : 0.0503834959507
