Topic: 0
airline : 0.228809852607
flight : 0.188000821783
southwest : 0.154235863072
like : 0.142572676085
just : 0.142320052205
home : 0.0482910363894
check : 0.039392533646
phoenix : 0.018853715975
30 : 0.0187861295044
airlines : 0.0187373187344
Topic: 1
southwest : 0.357291126116
airlines : 0.194521069165
home : 0.133359231086
phoenix : 0.107451055102
airline : 0.0975817805415
30 : 0.0516612192219
flight : 0.0154437623503
just : 0.0142874172087
check : 0.0142793827303
like : 0.0141239564792
Topic: 2
30 : 0.313710928761
check : 0.185926321393
southwest : 0.0689236724109
flight : 0.0654807701333
airline : 0.0625217020647
phoenix : 0.0616783569845
airlines : 0.0616710615289
home : 0.0605467855054
just : 0.0598166945083
like : 0.0597237067105
Topic: 3
flight : 0.283293595223
phoenix : 0.167143705508
30 : 0.106274043109
just : 0.0923126600095
airline : 0.0721064457688
southwest : 0.0706860661636
check : 0.0607405813219
home : 0.0533205823699
like : 0.0485275438328
airlines : 0.0455947766936
Topic: 4
check : 0.251562098812
flight : 0.193225309826
30 : 0.146016870907
airlines : 0.134278930955
southwest : 0.103860577159
airline : 0.0356438177799
phoenix : 0.0344742259621
just : 0.0338270620719
home : 0.0335760491838
like : 0.0335350573429
