Topic: 0
place : 0.287623298661
thai : 0.258343456266
bbq : 0.170480390263
food : 0.0420692074617
like : 0.0407205781921
rice : 0.0403250182365
restaurant : 0.040248187558
chicken : 0.0401292660437
really : 0.0400518904534
came : 0.0400087068649
Topic: 1
rice : 0.159556853806
chicken : 0.149088201334
really : 0.14026476863
thai : 0.137566918704
like : 0.13189272885
bbq : 0.0899984667814
food : 0.0823121419177
place : 0.052315659645
restaurant : 0.0286801497158
came : 0.0283241106161
Topic: 2
food : 0.363599513466
restaurant : 0.157582710349
came : 0.146175394416
thai : 0.111453514426
really : 0.0641468123877
place : 0.0567087020919
rice : 0.0252219202156
like : 0.0251050979892
bbq : 0.0250700475523
chicken : 0.0249362871057
Topic: 3
restaurant : 0.135207382173
like : 0.135045217035
chicken : 0.121145222931
came : 0.120947987121
bbq : 0.120851002643
place : 0.115123944295
rice : 0.109127847737
thai : 0.0710720523234
food : 0.0363343887483
really : 0.0351449549936
Topic: 4
rice : 0.184592036772
place : 0.176286286821
food : 0.170394982956
thai : 0.161536962846
like : 0.0516935656898
bbq : 0.0514478100109
restaurant : 0.0513250147888
chicken : 0.051061063621
really : 0.050844877316
came : 0.0508173991788
