Topic: 0
sushi : 0.277269652317
kind : 0.22616182958
good : 0.172032229913
decent : 0.13489690196
food : 0.0338664320085
just : 0.0322409463563
dish : 0.0316798177109
ok : 0.0310214602429
like : 0.0305986571318
thai : 0.0302320727792
Topic: 1
food : 0.108599482081
just : 0.104066822011
kind : 0.101614914693
good : 0.0993579042318
dish : 0.0988856044917
sushi : 0.0984349460704
like : 0.0977550414439
decent : 0.0976138033444
ok : 0.0974797089158
thai : 0.0961917727176
Topic: 2
decent : 0.229254833212
food : 0.175171555842
like : 0.172839862876
thai : 0.121019636401
dish : 0.0735710509627
sushi : 0.0733783367291
ok : 0.0698447502514
just : 0.0291750354595
kind : 0.0282760275284
good : 0.0274689107374
Topic: 3
just : 0.229700487945
thai : 0.18850802549
good : 0.134763504281
kind : 0.122019094329
food : 0.109957057907
like : 0.0753664508554
ok : 0.0745311664001
sushi : 0.0217471475896
decent : 0.0217055628459
dish : 0.0217015023575
Topic: 4
food : 0.288736776478
dish : 0.15974534085
just : 0.157978470456
ok : 0.137262443262
like : 0.0766251317482
kind : 0.0618743458539
good : 0.0521850367711
sushi : 0.0396290802648
decent : 0.0131031850758
thai : 0.0128601892399
