Topic: 0
food : 0.198857293345
drink : 0.186712502671
went : 0.17104868782
place : 0.145440919912
mexican : 0.0933583122332
burrito : 0.0419722443969
tell : 0.0408229899408
small : 0.0408066799608
just : 0.0407321357349
shocked : 0.0402482339857
Topic: 1
small : 0.272077995174
tell : 0.247045694483
food : 0.0609162186533
place : 0.0608666469708
went : 0.0606959892805
burrito : 0.0606123960796
drink : 0.0602539764343
mexican : 0.0595603429742
just : 0.0592451770297
shocked : 0.0587255629205
Topic: 2
went : 0.238232231299
drink : 0.22180031945
just : 0.117251558569
burrito : 0.103757341608
small : 0.101769267902
shocked : 0.0687002100345
place : 0.0374088871999
food : 0.0374015243566
mexican : 0.0369176577697
tell : 0.0367610018124
Topic: 3
place : 0.196563089738
burrito : 0.183056681042
food : 0.164311298617
mexican : 0.12948634659
tell : 0.0894357759459
just : 0.0886088724992
shocked : 0.0587601713647
went : 0.0508542104367
drink : 0.0196039268287
small : 0.0193196269377
Topic: 4
burrito : 0.10270131969
food : 0.101846089496
went : 0.101514471393
place : 0.100599934183
drink : 0.100146254048
mexican : 0.0991159610622
tell : 0.0989617035119
just : 0.0987763298736
small : 0.0986164868883
shocked : 0.0977214498536
