Topic: 0
food : 0.200991373485
sushi : 0.164631970408
place : 0.143062564027
sakana : 0.134070909358
like : 0.0975433208616
roll : 0.0758351094083
good : 0.0703028176275
rolls : 0.0630290868576
lunch : 0.0427626614216
great : 0.00777018654573
Topic: 1
great : 0.232750291357
sushi : 0.208000627795
sakana : 0.195490113124
place : 0.125415931439
roll : 0.0624391018218
lunch : 0.0619611414816
like : 0.0495640095909
rolls : 0.0251806998288
food : 0.0205256278884
good : 0.0186724556747
Topic: 2
place : 0.207999837234
rolls : 0.182274252782
good : 0.176358305169
lunch : 0.101132520042
roll : 0.0873290977127
sakana : 0.0693264964434
sushi : 0.0689824449722
great : 0.0598007696776
like : 0.0321620400149
food : 0.0146342359526
Topic: 3
sushi : 0.387379619363
roll : 0.152886305863
like : 0.0940560013991
lunch : 0.0868447083038
place : 0.0708652374026
rolls : 0.068296592467
good : 0.0532046767218
great : 0.035117163134
food : 0.033124857722
sakana : 0.0182248376239
Topic: 4
good : 0.292221087123
great : 0.21255720046
sushi : 0.116249511019
food : 0.0796866384908
lunch : 0.0690498713383
sakana : 0.056968703819
rolls : 0.0558908995264
roll : 0.0501478443608
like : 0.0465024565679
place : 0.0207257872947
