Topic: 0
great : 0.331286958585
room : 0.120026363112
clean : 0.112381866474
huge : 0.0826963610582
nice : 0.07428998016
strip : 0.0661962258572
hotel : 0.0626642983788
shuttle : 0.0623654301492
free : 0.0598235696019
friendly : 0.0282689466241
Topic: 1
nice : 0.102101742282
great : 0.101503650818
room : 0.101366175545
free : 0.100815145559
clean : 0.0999488834581
strip : 0.09943079126
shuttle : 0.0990792094381
hotel : 0.0986686894096
friendly : 0.0986010922096
huge : 0.0984846200215
Topic: 2
nice : 0.102724521741
great : 0.10170627418
room : 0.101652161808
free : 0.100556025132
clean : 0.0999513458861
strip : 0.0994726321468
hotel : 0.0992240696292
shuttle : 0.0983958642745
friendly : 0.0981659026625
huge : 0.0981512025398
Topic: 3
free : 0.223919695859
nice : 0.167188833102
room : 0.120127004889
clean : 0.114384828216
friendly : 0.0944291521772
huge : 0.0710023583313
hotel : 0.0665281698997
great : 0.0487379669542
strip : 0.0482076519223
shuttle : 0.0454743386481
Topic: 4
room : 0.151835025204
shuttle : 0.151648109055
strip : 0.147476985103
nice : 0.12648025645
hotel : 0.118538124271
friendly : 0.105782892139
free : 0.0893622120435
huge : 0.0445054399106
clean : 0.042597299351
great : 0.0217736564736
