Topic: 0
like : 0.2759520968
love : 0.247064775597
place : 0.121995817815
wok : 0.093515097784
china : 0.0929336573482
hot : 0.0345604334459
chicken : 0.0341646648047
chinese : 0.0336627877029
good : 0.0336326344629
delivery : 0.0325180342396
Topic: 1
good : 0.16323454751
place : 0.146615462323
love : 0.146237585089
chinese : 0.105595787782
chicken : 0.0916075238525
like : 0.0772417772242
china : 0.0749125980008
wok : 0.0744021901294
hot : 0.073249748264
delivery : 0.0469027798246
Topic: 2
place : 0.348129814189
chinese : 0.200874302947
delivery : 0.10865339112
china : 0.100001729238
wok : 0.0994185313772
chicken : 0.0291896968898
hot : 0.0287490124834
like : 0.0286739199087
good : 0.0282744911966
love : 0.0280351106502
Topic: 3
wok : 0.17922841822
china : 0.17872450037
chicken : 0.14792855336
chinese : 0.117209874682
love : 0.100593943821
hot : 0.0957563041424
delivery : 0.0800564356129
good : 0.0414972865645
place : 0.0413017782052
like : 0.0177029050217
Topic: 4
hot : 0.220282228534
chicken : 0.188975987615
good : 0.188077130585
like : 0.127461705114
delivery : 0.119667794988
chinese : 0.0873554264549
place : 0.0177324805378
love : 0.0169225386708
china : 0.0167780279107
wok : 0.0167466795905
