Topic: 0
good : 0.219710696815
gilley : 0.150334114063
food : 0.125207630675
music : 0.109058645536
bull : 0.0997275861408
country : 0.0962065878421
fun : 0.0646615972093
bar : 0.0556411734832
place : 0.0547032106242
great : 0.0247487576115
Topic: 1
good : 0.321065691922
bar : 0.229990646257
place : 0.0851866400509
music : 0.068428606096
fun : 0.0613799209066
bull : 0.0577546148017
food : 0.0546805375787
great : 0.0531387992327
country : 0.0408171389173
gilley : 0.0275574042376
Topic: 2
gilley : 0.251032571942
fun : 0.166633738406
place : 0.157396876813
country : 0.126038532181
bar : 0.120142005065
great : 0.0615597751667
good : 0.03670311175
music : 0.036144449976
food : 0.0273676727319
bull : 0.0169812659693
Topic: 3
food : 0.299514783494
bar : 0.140816632903
country : 0.134365070817
good : 0.107864063183
great : 0.0753771898656
music : 0.0719615228113
gilley : 0.0481079309815
bull : 0.0473497494519
place : 0.0384068977727
fun : 0.0362361587192
Topic: 4
great : 0.339341435625
bull : 0.222034434228
bar : 0.0857808245989
place : 0.0788992105179
fun : 0.0637193767184
music : 0.0552180455327
gilley : 0.0438803224351
food : 0.0400095498622
good : 0.0385353040054
country : 0.0325814964768
