Topic: 0
sheila : 0.143566031197
really : 0.129917613196
phone : 0.11031760863
person : 0.109553753594
didn : 0.10341454353
doctor : 0.0975208513583
called : 0.0927487890897
time : 0.0879309057152
wait : 0.0649301182147
just : 0.060099785475
Topic: 1
doctor : 0.181421798884
wait : 0.179921650837
called : 0.170385649502
just : 0.159779875369
time : 0.0525154594546
sheila : 0.0516560005052
person : 0.0514821198465
phone : 0.0510786104942
didn : 0.0509216427442
really : 0.0508371923631
Topic: 2
time : 0.189482308842
just : 0.167651268798
called : 0.135972243987
person : 0.102963862334
really : 0.102815710218
didn : 0.0973079827388
phone : 0.087186935723
sheila : 0.0584771977608
doctor : 0.0292476695235
wait : 0.0288948200747
Topic: 3
wait : 0.190899133119
didn : 0.141557839768
phone : 0.135471927523
time : 0.118490273464
person : 0.0996321986684
doctor : 0.0951522414968
just : 0.088212710792
really : 0.0514638237598
called : 0.0506828613889
sheila : 0.0284369900194
Topic: 4
called : 0.201911781463
sheila : 0.201498992732
doctor : 0.168928297135
phone : 0.1024201443
time : 0.0922340230493
just : 0.0916685202193
person : 0.0354835374604
didn : 0.0354265191767
wait : 0.0353544923389
really : 0.0350736921247
