Topic: 0
sushi : 0.334346512005
place : 0.164448338646
rolls : 0.145048466763
like : 0.103050659855
time : 0.0934540754584
sakana : 0.0569423252514
don : 0.0355804421481
good : 0.0288972378861
service : 0.0260329286852
food : 0.0121990133016
Topic: 1
food : 0.424432889361
sakana : 0.128403916423
place : 0.115517597619
good : 0.103541887214
sushi : 0.0951475478316
rolls : 0.0295767583477
don : 0.0268069356177
like : 0.0256528989522
time : 0.0255783548748
service : 0.0253412137599
Topic: 2
good : 0.195468965779
sakana : 0.194211486971
place : 0.124045443117
sushi : 0.109813812907
don : 0.104659794965
rolls : 0.0898641900159
like : 0.0887346102639
service : 0.0339478889522
time : 0.0302021135553
food : 0.0290516934739
Topic: 3
sushi : 0.320442509095
service : 0.163939036218
food : 0.127287821653
good : 0.0942789751277
sakana : 0.0874949494786
rolls : 0.0630964324718
time : 0.0565381165173
don : 0.0510592585527
like : 0.0271790993398
place : 0.0086838015461
Topic: 4
don : 0.225363042666
rolls : 0.216289398655
time : 0.196437207545
like : 0.0972197233555
sushi : 0.0959919206129
food : 0.0484923267805
service : 0.045852385187
sakana : 0.0322819618785
good : 0.0277959337606
place : 0.0142760995588
