Topic: 0
good : 0.337726153015
bread : 0.230865072499
just : 0.124869270458
food : 0.108906290014
wildflower : 0.0466950092681
great : 0.0383293579306
service : 0.0343679637912
love : 0.0332643489129
place : 0.0329522007718
sandwich : 0.012024333338
Topic: 1
place : 0.290452386733
great : 0.160002256456
food : 0.138336655554
just : 0.122783079593
wildflower : 0.0855084894986
sandwich : 0.0806678703725
love : 0.0450528113149
good : 0.0424984081358
service : 0.0248922899383
bread : 0.00980575240343
Topic: 2
bread : 0.264030249579
service : 0.2065249229
wildflower : 0.116317256985
good : 0.0995085917511
food : 0.0775193318245
love : 0.0661065442617
sandwich : 0.0484569900378
great : 0.0462152273435
place : 0.0442257707801
just : 0.0310951145374
Topic: 3
sandwich : 0.23405603168
bread : 0.212731754665
great : 0.195392255216
service : 0.165657267638
wildflower : 0.0489354034396
just : 0.045668876486
good : 0.0447327030618
food : 0.0219578714536
place : 0.0217045765491
love : 0.0091632598105
Topic: 4
love : 0.338078511437
sandwich : 0.164636244112
place : 0.114512688506
wildflower : 0.103557636221
food : 0.0907584845776
just : 0.0557401585476
bread : 0.0447892778837
service : 0.0384413583659
great : 0.0356919448985
good : 0.0137936954505
