Topic: 0
parking : 0.221126525499
place : 0.21288674949
just : 0.20942460393
lgo : 0.131513984394
breakfast : 0.0918539964089
like : 0.0407555289328
ve : 0.0362290463352
food : 0.0268056917401
good : 0.0150719089854
time : 0.0143319642856
Topic: 1
breakfast : 0.185156246955
lgo : 0.182605102774
time : 0.157023062901
just : 0.141644964615
place : 0.108984137961
food : 0.0868854366226
good : 0.0602091141174
ve : 0.0510753282275
parking : 0.0193927641445
like : 0.00702384168104
Topic: 2
place : 0.263622906126
just : 0.168761753622
parking : 0.165114316954
ve : 0.121932329371
good : 0.111488590218
time : 0.0547132125351
lgo : 0.0470555294981
breakfast : 0.0352160270603
food : 0.0171705519121
like : 0.014924782703
Topic: 3
food : 0.248038380682
good : 0.19363552492
place : 0.176909460482
like : 0.0987892976544
parking : 0.0944583061103
just : 0.0537692851581
ve : 0.0465642717525
time : 0.0408700797981
breakfast : 0.0258818423592
lgo : 0.0210835510836
Topic: 4
like : 0.282258666763
time : 0.195663654798
ve : 0.171949270401
breakfast : 0.11028779491
lgo : 0.0649513808138
good : 0.0609791154987
parking : 0.0350094741623
place : 0.0278263438511
food : 0.0272515886502
just : 0.0238227101517
