Topic: 0
department : 0.283785253523
experience : 0.267225211745
scott : 0.120133000243
dealership : 0.120075084612
findlay : 0.0354175488856
buying : 0.0348321469707
volkswagen : 0.0347913513765
sales : 0.0347884462019
price : 0.0345667691603
new : 0.0343851872819
Topic: 1
scott : 0.15991744775
volkswagen : 0.149804594639
buying : 0.149058762655
price : 0.148726857536
new : 0.148531094759
experience : 0.0495437805563
findlay : 0.0493354617095
department : 0.0492173097941
sales : 0.0483364151663
dealership : 0.0475282754358
Topic: 2
buying : 0.258389520084
price : 0.165681761464
sales : 0.130492316716
new : 0.130297468822
experience : 0.123674119427
findlay : 0.0392304722875
department : 0.0387487340907
volkswagen : 0.0381011296838
dealership : 0.0377666884199
scott : 0.0376177890052
Topic: 3
findlay : 0.229162412506
volkswagen : 0.144601250062
dealership : 0.101035761711
price : 0.0942403418662
department : 0.0939399871315
sales : 0.0939292144504
new : 0.0937057616048
experience : 0.0894233741974
buying : 0.030137258334
scott : 0.0298246381364
Topic: 4
findlay : 0.159757263492
volkswagen : 0.159282647714
sales : 0.158840997711
scott : 0.123780646153
dealership : 0.0771071211299
new : 0.073172028463
price : 0.0729435688642
buying : 0.0728770515036
experience : 0.0702168316621
department : 0.0320218433078
