Topic: 0
people : 0.248865228137
really : 0.1385912292
atmosphere : 0.124764455121
know : 0.1246678428
tea : 0.114896863886
great : 0.104295789598
madison : 0.036277935275
probably : 0.0360086186412
school : 0.0358425572546
result : 0.0357894800872
Topic: 1
great : 0.102493338187
tea : 0.101980899473
atmosphere : 0.100420220049
people : 0.100254502722
madison : 0.0998964431295
know : 0.0992382606412
really : 0.0992379680722
result : 0.0988351850927
school : 0.0988257901535
probably : 0.0988173924802
Topic: 2
really : 0.131997680246
result : 0.131863686065
school : 0.131753283094
know : 0.120058454398
madison : 0.119984627043
probably : 0.119391401093
people : 0.110419429435
great : 0.0452074576635
tea : 0.0447715145311
atmosphere : 0.044552466432
Topic: 3
great : 0.102501941423
tea : 0.102227981404
atmosphere : 0.100842183935
people : 0.100781917847
madison : 0.0992584886891
know : 0.099252169927
really : 0.0990215664002
probably : 0.0989265406654
result : 0.0986416629386
school : 0.0985455467706
Topic: 4
tea : 0.274614946774
great : 0.194179307064
atmosphere : 0.111645185369
madison : 0.109102508368
probably : 0.0796401058328
result : 0.0573537360632
school : 0.0538123009348
know : 0.0497782467181
people : 0.0468069300433
really : 0.0230667328327
