Topic: 0
place : 0.518490301335
starbucks : 0.197721241456
location : 0.03697994146
like : 0.0358995499793
ve : 0.0355508505542
friendly : 0.0354225455263
time : 0.0353690414135
good : 0.0352813556186
super : 0.0346544086299
mocha : 0.0346307640267
Topic: 1
location : 0.3661917426
like : 0.187283072494
starbucks : 0.105899162169
ve : 0.0998808195277
mocha : 0.0718781464272
good : 0.070673564499
place : 0.0262174389897
time : 0.0242615723336
friendly : 0.0240349575078
super : 0.0236795234523
Topic: 2
like : 0.19892570222
good : 0.180352900268
ve : 0.169175764025
place : 0.11707647919
mocha : 0.0956625750549
starbucks : 0.0557874798502
location : 0.0499920839583
time : 0.0497819359363
super : 0.0460537333427
friendly : 0.0371913461547
Topic: 3
time : 0.244222062842
friendly : 0.178359790563
super : 0.154331823761
starbucks : 0.119437746511
mocha : 0.0969711563707
like : 0.0568059113778
ve : 0.0563243635833
place : 0.0538563787156
location : 0.0202882246693
good : 0.0194025416075
Topic: 4
starbucks : 0.263608159136
super : 0.200143139137
friendly : 0.198909106652
place : 0.0514294228951
location : 0.0490908603247
like : 0.0483582866407
ve : 0.0479588259895
good : 0.0471983060701
time : 0.047125826931
mocha : 0.0461780662238
