Topic: 0
food : 0.334911936899
place : 0.199504696596
ordered : 0.132318769604
service : 0.131656232103
stromboli : 0.0710944534548
bar : 0.0690538272993
guy : 0.015984861152
cheese : 0.0159067995677
good : 0.0151675513504
fieri : 0.0144008719733
Topic: 1
good : 0.376779480696
guy : 0.142946160588
ordered : 0.122412296271
place : 0.10622151177
bar : 0.0851612425444
food : 0.0620648786022
fieri : 0.0502474439909
cheese : 0.0292456190502
service : 0.0125995434474
stromboli : 0.0123218230396
Topic: 2
ordered : 0.251777389833
bar : 0.246804933843
fieri : 0.103480883563
guy : 0.0904195629874
place : 0.0807072798824
food : 0.069749303121
service : 0.0591579903446
stromboli : 0.0585484129835
good : 0.0258910266782
cheese : 0.0134632167627
Topic: 3
stromboli : 0.310431705352
service : 0.195091568647
cheese : 0.186080944368
place : 0.146365438255
fieri : 0.0482225422778
guy : 0.0431978419589
ordered : 0.0373422988761
food : 0.011192661251
bar : 0.0110699010248
good : 0.011005097989
Topic: 4
guy : 0.302122622645
cheese : 0.202420704396
fieri : 0.136159703853
place : 0.111928904841
ordered : 0.0928247767382
food : 0.06112282622
service : 0.0271173185047
stromboli : 0.026152293402
good : 0.0257437702259
bar : 0.0144070791745
