Topic: 0
stay : 0.313084801911
hotel : 0.205427784694
just : 0.126052284611
rooms : 0.108632872843
service : 0.077130555097
mandalay : 0.0569756534663
room : 0.0504378933096
bay : 0.0261880696962
night : 0.0204958572264
thehotel : 0.0155742271449
Topic: 1
room : 0.230407566085
night : 0.164673834793
mandalay : 0.161372821953
bay : 0.130347019681
hotel : 0.0973182370318
just : 0.0925885987656
stay : 0.0636373526151
thehotel : 0.0223533796463
service : 0.018790018422
rooms : 0.0185111710077
Topic: 2
room : 0.368849317524
hotel : 0.313719138675
service : 0.114060835339
rooms : 0.0470859387835
night : 0.0365612052648
stay : 0.0333469455973
just : 0.0262649858282
bay : 0.0246444067136
mandalay : 0.0229688730013
thehotel : 0.0124983532736
Topic: 3
thehotel : 0.231555718367
rooms : 0.17009300421
room : 0.141615800006
just : 0.114655684618
service : 0.0880486481249
mandalay : 0.074424187738
stay : 0.0568762999732
bay : 0.0495530763679
hotel : 0.0492549537457
night : 0.0239226268486
Topic: 4
thehotel : 0.322281730288
stay : 0.103137157435
bay : 0.0979005476777
room : 0.0929300056173
mandalay : 0.0921350755855
night : 0.0907947393459
hotel : 0.0732912044082
rooms : 0.0676582446237
service : 0.0453381645779
just : 0.0145331304409
