Topic: 0
cheese : 0.244635488625
good : 0.197193793949
fondue : 0.16199047043
dessert : 0.138025291875
course : 0.0757190725044
great : 0.0565389472671
chocolate : 0.0542208029129
experience : 0.0336354741617
pot : 0.0278607069015
food : 0.0101799513737
Topic: 1
pot : 0.267883140874
food : 0.202423096077
great : 0.198575840731
good : 0.10837832319
experience : 0.0938000947381
chocolate : 0.0486036888319
cheese : 0.030406748252
dessert : 0.0269720108234
fondue : 0.0119050295226
course : 0.0110520269602
Topic: 2
dessert : 0.28239102991
pot : 0.164757968695
course : 0.136145926024
chocolate : 0.100181777554
experience : 0.0955041971288
cheese : 0.0622225151848
food : 0.0567485076434
fondue : 0.0465219760997
good : 0.0306024054065
great : 0.024923696354
Topic: 3
fondue : 0.236275109611
chocolate : 0.177572889851
food : 0.153443395852
great : 0.136328973901
good : 0.0917383018296
cheese : 0.0852735714078
course : 0.0610916658464
pot : 0.0249451521006
experience : 0.0205168234796
dessert : 0.0128141161213
Topic: 4
experience : 0.299524395692
fondue : 0.15074569171
food : 0.114777947303
great : 0.11188205644
course : 0.101911155479
cheese : 0.0861407488932
chocolate : 0.0808597717514
pot : 0.0275728431005
dessert : 0.0135535000549
good : 0.0130318895754
