Topic: 0
just : 0.232907775822
mexican : 0.140874147353
great : 0.130757914287
good : 0.118991925141
pond : 0.115742387542
restaurant : 0.0782182989509
like : 0.0735389242963
food : 0.0610254284469
chips : 0.0241972820823
service : 0.0237459160781
Topic: 1
great : 0.226262253311
restaurant : 0.184162764231
pond : 0.147211881834
service : 0.14604708068
chips : 0.127268528737
food : 0.089626297456
good : 0.0359544064371
just : 0.0149413619743
like : 0.0147461046018
mexican : 0.0137793207388
Topic: 2
food : 0.241334425017
good : 0.165767078765
just : 0.148152433766
like : 0.111166500426
mexican : 0.0706357958131
pond : 0.0602542898317
restaurant : 0.0576258380367
service : 0.0553346628007
chips : 0.0470508458625
great : 0.0426781296815
Topic: 3
service : 0.206297041377
chips : 0.200316820269
pond : 0.149340368747
restaurant : 0.129751604183
like : 0.0952440423573
good : 0.0916137424834
great : 0.0432547911137
food : 0.0376076960005
mexican : 0.0307619580655
just : 0.0158119354037
Topic: 4
good : 0.202883403883
food : 0.181250917438
mexican : 0.129631565152
chips : 0.0982846173505
like : 0.0893153636113
restaurant : 0.0694078510998
great : 0.0674989425503
just : 0.0632902609963
pond : 0.0608749177062
service : 0.0375621602126
