Topic: 0
waited : 0.195252759369
went : 0.174491236525
way : 0.167384489001
order : 0.12897764347
business : 0.12494635752
waiting : 0.0838853245833
food : 0.0789432818867
pizza : 0.015619934085
uncle : 0.0153369255906
service : 0.0151620479701
Topic: 1
way : 0.381910962546
order : 0.07335439331
pizza : 0.0700186746999
food : 0.0683290393993
business : 0.0682828659945
went : 0.0679024945361
uncle : 0.0678549114885
service : 0.0677399256961
waited : 0.067355763595
waiting : 0.0672509687342
Topic: 2
went : 0.178997266285
service : 0.178920093588
pizza : 0.165575082172
food : 0.162365557724
order : 0.0556056781519
business : 0.0530355974272
way : 0.0528963465776
waited : 0.051122595064
uncle : 0.0507967688476
waiting : 0.0506850141622
Topic: 3
order : 0.432825936205
service : 0.109502569679
uncle : 0.10921809172
food : 0.0991000258215
pizza : 0.0651295341619
waiting : 0.0642334234315
way : 0.0308558148791
business : 0.0302460796807
went : 0.0297991159631
waited : 0.0290894084575
Topic: 4
pizza : 0.301241824834
uncle : 0.17086666469
business : 0.162473427412
service : 0.132171632872
food : 0.0970689772718
waiting : 0.0605162844511
order : 0.0199860383291
way : 0.0191114000169
waited : 0.0183026901155
went : 0.0182610600075
