Topic: 0
hotel : 0.216850703375
great : 0.205380145368
vegas : 0.189430391582
just : 0.087324924626
new : 0.0669828432094
room : 0.064349455749
stay : 0.0492506365295
time : 0.0487485550525
like : 0.0359086262369
casino : 0.0357737182725
Topic: 1
stay : 0.248634424767
vegas : 0.220280728846
room : 0.191594456811
just : 0.0803134003097
like : 0.0529777043022
hotel : 0.0504699622331
casino : 0.0485413399774
great : 0.0398716971578
time : 0.0338512452113
new : 0.0334650403854
Topic: 2
room : 0.371660069792
like : 0.205794061319
great : 0.114764548892
just : 0.0747503748528
time : 0.0561915190408
casino : 0.0537556814091
hotel : 0.0494505975737
new : 0.0373521876279
stay : 0.0308771704085
vegas : 0.00540378908475
Topic: 3
new : 0.273972578069
time : 0.186385208709
casino : 0.182180403146
great : 0.0798805732025
room : 0.0718912927919
just : 0.0487246719932
stay : 0.0458223168302
vegas : 0.0430498262361
like : 0.0384619616821
hotel : 0.0296311673397
Topic: 4
hotel : 0.290037721964
like : 0.204652637984
casino : 0.121542840968
just : 0.0848400034884
room : 0.0815009428948
stay : 0.0582077506054
vegas : 0.0528747960249
time : 0.0443372558445
great : 0.0425465670369
new : 0.0194594831885
