Topic: 0
great : 0.226970156178
food : 0.20880231573
service : 0.187535948014
good : 0.0867669130698
just : 0.0818555367757
sierra : 0.0787171418574
bonita : 0.0700557229249
brunch : 0.0312162949431
menu : 0.0152194163379
place : 0.0128605541695
Topic: 1
good : 0.274266473496
food : 0.196611307797
great : 0.150274088274
place : 0.130231614793
service : 0.0753991559617
brunch : 0.0540646450622
menu : 0.0488073712581
just : 0.0379663104358
sierra : 0.0200448534986
bonita : 0.0123341794241
Topic: 2
great : 0.260348574895
just : 0.202531195033
menu : 0.193649041274
place : 0.133385194489
good : 0.0773105524489
brunch : 0.0702394807646
food : 0.037345967381
service : 0.012326579849
sierra : 0.00644089312221
bonita : 0.00642252074281
Topic: 3
brunch : 0.286808972148
place : 0.142744494488
menu : 0.141765633205
good : 0.121795405944
food : 0.0829502355369
bonita : 0.0741623476142
sierra : 0.0718960518574
just : 0.0532301125931
great : 0.0139851147945
service : 0.0106616318187
Topic: 4
place : 0.213135971917
sierra : 0.208055859111
bonita : 0.205662709628
food : 0.072246681696
great : 0.0643535767178
service : 0.0558341054076
brunch : 0.0550593443425
good : 0.0476894742242
menu : 0.0453895257179
just : 0.0325727512375
