Topic: 0
chinese : 0.336124871473
great : 0.147804650398
food : 0.143267845643
good : 0.0957481413895
jade : 0.0928831205352
palace : 0.0772298951033
ve : 0.0434905329044
service : 0.0300566936682
place : 0.0248940487174
chicken : 0.00850020016829
Topic: 1
food : 0.253193608895
service : 0.163489376964
great : 0.152153607018
good : 0.132298372334
chinese : 0.0852478873824
chicken : 0.0751263368384
palace : 0.0482055179113
jade : 0.0446268301461
ve : 0.0290036270822
place : 0.0166548354282
Topic: 2
chicken : 0.275831891976
service : 0.239804714754
good : 0.123002964025
jade : 0.105696903217
palace : 0.0705507116065
chinese : 0.0501635885286
great : 0.0499178328238
place : 0.0390138618562
food : 0.0328596627319
ve : 0.0131578684805
Topic: 3
good : 0.320381564022
place : 0.221847225583
food : 0.106635080745
chinese : 0.0902241212589
palace : 0.0655724867659
jade : 0.061530960946
chicken : 0.0556428866039
ve : 0.0388634060678
great : 0.0290239497959
service : 0.010278318211
Topic: 4
jade : 0.303985339758
ve : 0.163925756666
palace : 0.156803894439
food : 0.115616790941
chinese : 0.093690037156
service : 0.0506135645532
good : 0.0381418072783
great : 0.0341749565368
chicken : 0.0323712136905
place : 0.0106766389824
