Topic: 0
great : 0.321012231725
service : 0.290861829003
food : 0.106009064631
eat : 0.0848058891663
try : 0.0480709537129
love : 0.0473661615556
restaurant : 0.0472414264249
sauce : 0.0185961324465
salad : 0.0184241534127
pizza : 0.0176121579223
Topic: 1
salad : 0.481721922223
pizza : 0.1854393889
try : 0.0593647351848
love : 0.0506202149099
food : 0.0485397089923
great : 0.0481791617712
service : 0.0454798441992
sauce : 0.0451030596208
eat : 0.0179241504383
restaurant : 0.0176278137605
Topic: 2
pizza : 0.171945151611
try : 0.154201778922
salad : 0.144896553046
great : 0.143345785657
service : 0.141572995985
eat : 0.0760313161426
love : 0.0541209415366
sauce : 0.0489992272887
food : 0.0431082740158
restaurant : 0.0217779757948
Topic: 3
restaurant : 0.199511896959
sauce : 0.189672844251
food : 0.106662397949
service : 0.10454761215
eat : 0.0942340013195
try : 0.0940814713856
pizza : 0.0919712826752
great : 0.0759291679231
love : 0.0289449018366
salad : 0.0144444235507
Topic: 4
sauce : 0.349693475041
love : 0.207586996289
pizza : 0.206270966795
service : 0.112868909986
salad : 0.0224525160685
great : 0.0216280063447
try : 0.0205379847738
food : 0.0199107189406
restaurant : 0.019525683724
eat : 0.0195247420379
