Topic: 0
sushi : 0.169628891165
good : 0.169191550501
food : 0.126410600062
rest : 0.0866242138949
miso : 0.08655309687
soup : 0.0865179023704
service : 0.0862720671016
lunch : 0.0820018581661
salad : 0.0805974778858
roll : 0.0262023419839
Topic: 1
rest : 0.170942775396
roll : 0.17041230878
service : 0.127042358116
good : 0.116998616947
food : 0.0956378830807
miso : 0.0889457979243
soup : 0.0888626120201
salad : 0.0831079903869
lunch : 0.0292973510542
sushi : 0.028752306295
Topic: 2
sushi : 0.38723904442
lunch : 0.0704211752773
food : 0.0693730353658
good : 0.0686841245048
service : 0.0678329484695
roll : 0.067495975934
rest : 0.0673602175214
salad : 0.0672963913125
soup : 0.0672760654404
miso : 0.0670210217545
Topic: 3
food : 0.300831385296
service : 0.132749871629
sushi : 0.123979642273
good : 0.123448878249
salad : 0.122093341739
lunch : 0.041360889979
roll : 0.0389442397752
rest : 0.0389279308941
soup : 0.0388878445512
miso : 0.0387759756143
Topic: 4
lunch : 0.460240649915
roll : 0.0940468274077
miso : 0.093599542417
soup : 0.0935219513994
salad : 0.0880759705822
sushi : 0.034735666547
food : 0.0346812167565
good : 0.0342967887618
service : 0.0334355299595
rest : 0.0333658562539
