Topic: 0
mexican : 0.17402970453
chips : 0.149990301824
cheese : 0.135010975867
like : 0.130582268631
place : 0.113962726242
abuelo : 0.104257260708
restaurant : 0.0852233611875
food : 0.0610413759958
good : 0.0230626015553
just : 0.0228394234589
Topic: 1
like : 0.234055335528
abuelo : 0.198291908366
just : 0.13546339057
food : 0.129468360505
place : 0.0993276206671
good : 0.069347223771
mexican : 0.0649058555578
cheese : 0.029043927371
restaurant : 0.0281318930927
chips : 0.011964484572
Topic: 2
food : 0.313198194457
just : 0.180167164619
like : 0.138166025562
cheese : 0.0855214522471
restaurant : 0.0826143419546
mexican : 0.079047086939
chips : 0.0486771597333
good : 0.0419047195263
abuelo : 0.0158289289922
place : 0.0148749259697
Topic: 3
good : 0.408450835655
food : 0.149319195235
cheese : 0.112805616424
chips : 0.102913802169
like : 0.099128717788
just : 0.0263092336299
mexican : 0.0260270804231
abuelo : 0.0255341234351
restaurant : 0.0252905410988
place : 0.0242208541413
Topic: 4
restaurant : 0.199078801292
food : 0.191095493991
good : 0.159447416709
mexican : 0.15021535757
chips : 0.118946713258
just : 0.0727817872604
cheese : 0.0594710423276
like : 0.017620354514
abuelo : 0.0160391115135
place : 0.0153039215658
