Topic: 0
selection : 0.159730924836
parking : 0.159157253669
places : 0.15855589115
flight : 0.145490856245
eat : 0.13438484822
long : 0.0497194742425
allegiant : 0.0488991345473
pretty : 0.0487348533242
reason : 0.0478252842994
people : 0.0475014794654
Topic: 1
pretty : 0.250418740199
people : 0.151352624662
places : 0.15086650168
eat : 0.129909128634
long : 0.054180799019
allegiant : 0.0530701680149
flight : 0.0528899764475
parking : 0.0525933970217
selection : 0.0524288050709
reason : 0.0522898592504
Topic: 2
long : 0.388419850006
allegiant : 0.069110370328
pretty : 0.0685280683945
eat : 0.0684824325668
selection : 0.068068558041
parking : 0.0678423052878
flight : 0.067756452145
reason : 0.0674708364529
places : 0.0673640595872
people : 0.0669570671907
Topic: 3
allegiant : 0.165266099939
flight : 0.135929094167
parking : 0.126768395698
eat : 0.123936092677
pretty : 0.121161486394
selection : 0.121119600193
reason : 0.0605360833459
people : 0.0603890048224
long : 0.0573430488624
places : 0.027551093903
Topic: 4
allegiant : 0.269333386877
reason : 0.176656370593
long : 0.164300175299
pretty : 0.0563668649818
eat : 0.0558200500325
selection : 0.0558027293606
flight : 0.0555915946679
parking : 0.0555420855948
places : 0.0555416862138
people : 0.0550450563799
