Topic: 0
night : 0.18920839348
wynn : 0.132666382169
just : 0.132620186053
actually : 0.119233334918
restaurants : 0.119160186017
like : 0.0978894391598
time : 0.084465352399
didn : 0.0723325230726
bar : 0.0262233228129
great : 0.0262008799182
Topic: 1
bar : 0.287607907341
great : 0.157219046995
wynn : 0.156578749764
didn : 0.0591654703017
night : 0.0569754039994
like : 0.0569629558625
time : 0.056700602544
just : 0.0563348717406
actually : 0.0563042946708
restaurants : 0.0561506967801
Topic: 2
didn : 0.372688902479
like : 0.126178269502
actually : 0.125961910416
restaurants : 0.125870308361
night : 0.0419952934169
bar : 0.0416588426887
great : 0.0415871325281
time : 0.0413889453248
just : 0.0413419228547
wynn : 0.0413284724286
Topic: 3
bar : 0.236609636476
like : 0.15830728952
time : 0.10401621493
great : 0.103873915059
just : 0.103367086985
didn : 0.0951351421021
wynn : 0.0500699246762
night : 0.049920292194
restaurants : 0.0494144414012
actually : 0.049286056656
Topic: 4
night : 0.202855638525
time : 0.186243580429
great : 0.185991657921
didn : 0.170180242621
wynn : 0.0426591767653
like : 0.0425942244213
bar : 0.0425369526883
just : 0.0425302613529
restaurants : 0.0423137042067
actually : 0.0420945610706
