Topic: 0
place : 0.271702218968
vegas : 0.265965787334
like : 0.190045097526
nice : 0.084414338126
steak : 0.0608536095329
good : 0.0324482580784
service : 0.032377198634
food : 0.0320909563298
just : 0.0151572193589
salad : 0.0149453161126
Topic: 1
nice : 0.249689043717
good : 0.209358883501
food : 0.117882004705
place : 0.0968627028283
like : 0.0751026669295
steak : 0.0688660772617
salad : 0.0669925255224
service : 0.061370127321
just : 0.0370861575299
vegas : 0.0167898106851
Topic: 2
good : 0.176888931486
food : 0.155214156006
just : 0.138926819649
vegas : 0.135299142782
like : 0.129757165808
steak : 0.0900704911537
salad : 0.082415946915
service : 0.0432262116385
place : 0.041615212362
nice : 0.00658592220064
Topic: 3
just : 0.168930703924
service : 0.16646003768
place : 0.165564765864
nice : 0.143709211587
food : 0.10568375944
salad : 0.0856734658433
good : 0.0646604574184
vegas : 0.0400500625233
like : 0.033331190007
steak : 0.025936345713
Topic: 4
salad : 0.330060251799
steak : 0.179332840118
just : 0.13560930626
good : 0.125795591914
nice : 0.0789465371447
food : 0.0508685781034
service : 0.0376932315344
like : 0.0318991735075
vegas : 0.018864822478
place : 0.0109296671404
