Topic: 0
good : 0.242028323174
fresh : 0.1865619191
eat : 0.144289966515
sushi : 0.119881234585
rolls : 0.105211017766
place : 0.0793675372724
order : 0.0409673533808
time : 0.0364615917482
mon : 0.0332119696908
ayce : 0.0120190867683
Topic: 1
rolls : 0.312312704229
eat : 0.254131640124
place : 0.0978904619688
sushi : 0.0810732464395
ayce : 0.0660761937575
order : 0.0654802334395
mon : 0.0634256991852
fresh : 0.0322961198092
good : 0.022420967608
time : 0.00489273343957
Topic: 2
sushi : 0.325180686458
time : 0.140678979996
order : 0.118411849484
place : 0.111103119264
eat : 0.0894239407052
mon : 0.0732659323125
good : 0.064397029308
rolls : 0.0424685644581
ayce : 0.0269557520239
fresh : 0.00811414599081
Topic: 3
place : 0.317301663139
good : 0.211568715642
sushi : 0.169981381238
mon : 0.077941712734
eat : 0.0534345472397
ayce : 0.0524153060618
fresh : 0.0400855967333
rolls : 0.0325705449013
time : 0.0323289409077
order : 0.0123715914031
Topic: 4
ayce : 0.306231997535
sushi : 0.216524216144
fresh : 0.177282471209
place : 0.0700126115611
mon : 0.0651681997079
rolls : 0.0521977074696
order : 0.0381529218203
time : 0.0372865557505
good : 0.0236754904203
eat : 0.0134678283826
