Topic: 0
great : 0.237873749306
didn : 0.196425322094
good : 0.185208062755
place : 0.118093933596
detroit : 0.0441123571307
just : 0.0439315270944
really : 0.0438875800785
style : 0.0437371186889
taste : 0.0435671429713
crust : 0.0431632062851
Topic: 1
place : 0.274015654774
just : 0.153392396807
good : 0.111185219471
taste : 0.0916468260039
style : 0.0911682455186
great : 0.0570712414806
detroit : 0.0568348189716
crust : 0.0566289015869
didn : 0.0541910738596
really : 0.0538656215272
Topic: 2
didn : 0.194601859945
detroit : 0.193150964159
just : 0.146618797626
style : 0.141515039379
great : 0.124353316362
place : 0.0411934233027
good : 0.040624247674
taste : 0.0395043735502
really : 0.0394480321947
crust : 0.0389899458079
Topic: 3
really : 0.189331670833
good : 0.1588866965
place : 0.151694329863
taste : 0.131567225288
didn : 0.0931575104715
crust : 0.0761382336691
detroit : 0.0610347612517
style : 0.0607508136535
just : 0.0567037911347
great : 0.0207349673365
Topic: 4
detroit : 0.225470613643
great : 0.138365315673
crust : 0.13665635049
good : 0.126223086241
just : 0.120154106602
place : 0.053030963055
didn : 0.0506940107611
really : 0.0501299292274
style : 0.0497618651025
taste : 0.0495137592059
