Topic: 0
ok : 0.237589125523
place : 0.176698735279
tuesday : 0.156630619071
fat : 0.156028469652
bash : 0.075230280582
really : 0.0751890916332
shot : 0.030758667651
purple : 0.0307197801874
red : 0.0306285086913
slurpee : 0.0305267217298
Topic: 1
ok : 0.103475584179
place : 0.102869814852
fat : 0.100459381017
red : 0.100187932815
tuesday : 0.0994799101234
purple : 0.0991909431246
shot : 0.0990222220721
slurpee : 0.099014305869
really : 0.0981849608619
bash : 0.0981149450854
Topic: 2
slurpee : 0.227458579563
fat : 0.170840622297
place : 0.168723314571
tuesday : 0.144124329601
really : 0.0673658085916
bash : 0.0672310875923
ok : 0.0394523374712
red : 0.0383691647492
purple : 0.0382272856021
shot : 0.0382074699615
Topic: 3
ok : 0.104419541444
place : 0.101611711212
fat : 0.100526450259
red : 0.0998117664602
shot : 0.0996495522056
tuesday : 0.0993225194518
purple : 0.0992322845469
slurpee : 0.0990593567341
bash : 0.0982170994034
really : 0.0981497182835
Topic: 4
purple : 0.208681399497
shot : 0.208577954608
red : 0.208152917215
ok : 0.183338605977
place : 0.0328791458542
fat : 0.0319089784841
tuesday : 0.0318367719767
slurpee : 0.0317271450072
bash : 0.0314836843509
really : 0.0314133970303
