Topic: 0
selection : 0.277906027119
smith : 0.241671925785
store : 0.0622103238034
produce : 0.0609904170362
friendly : 0.0602621099331
better : 0.0599243986132
live : 0.0596065037854
clean : 0.0595670645164
like : 0.0593752103084
prices : 0.0584860190996
Topic: 1
smith : 0.247590980692
friendly : 0.224551297812
live : 0.143446613976
store : 0.0949801687173
like : 0.0928817226084
clean : 0.0644544546205
prices : 0.0641622140144
produce : 0.0230299089019
selection : 0.022669593389
better : 0.0222330452681
Topic: 2
store : 0.216805974419
produce : 0.201636730972
smith : 0.194871298259
like : 0.0919988159794
live : 0.0869681175344
prices : 0.0603251172126
friendly : 0.0568875736448
selection : 0.0305333400697
better : 0.0301019284497
clean : 0.029871103459
Topic: 3
selection : 0.210845529229
store : 0.184339718025
produce : 0.145116983814
clean : 0.113665190097
better : 0.11356611284
friendly : 0.101280928838
smith : 0.0341444950268
live : 0.032964626011
like : 0.0322595056611
prices : 0.0318169104579
Topic: 4
better : 0.186632093625
live : 0.122233574225
clean : 0.11961898392
like : 0.113081523073
store : 0.107293109
smith : 0.105357751631
prices : 0.0992519901127
selection : 0.0937251407045
friendly : 0.0265718020439
produce : 0.0262340316651
