Topic: 0
food : 0.195315771099
like : 0.137516402136
place : 0.125893798885
italian : 0.11210317219
restaurant : 0.111158528565
wine : 0.10768317187
good : 0.0931095963524
family : 0.0605260852741
small : 0.0304451045164
great : 0.0262483691118
Topic: 1
wine : 0.218750523089
great : 0.205193883942
good : 0.139053503382
like : 0.127563300329
food : 0.112590154426
place : 0.0751357598629
italian : 0.0743315460758
restaurant : 0.0162934331095
family : 0.0161433226446
small : 0.0149445731384
Topic: 2
italian : 0.22035147746
small : 0.158227185996
restaurant : 0.134750615197
like : 0.0994402805856
family : 0.0862498769801
place : 0.0784392259342
food : 0.0663855603275
wine : 0.0562840639236
good : 0.0512305222457
great : 0.0486411913507
Topic: 3
place : 0.206498451146
great : 0.176961055374
good : 0.134997640941
family : 0.105416295652
restaurant : 0.0904788243393
food : 0.0842301187137
like : 0.0660558189784
small : 0.0659201444688
wine : 0.0408568139672
italian : 0.0285848364195
Topic: 4
italian : 0.222249012625
food : 0.215057342574
family : 0.196348262498
good : 0.0824066177913
restaurant : 0.0796779121586
place : 0.0678422766025
small : 0.0520405329265
wine : 0.0367798523578
great : 0.0340031005248
like : 0.0135950899415
