Topic: 0
chicken : 0.226884289336
good : 0.207121883681
jerk : 0.114463989731
place : 0.112898714964
rice : 0.100391307415
food : 0.0732532403652
fried : 0.0650178655978
beans : 0.0492613485415
like : 0.0313912601507
just : 0.019316100218
Topic: 1
place : 0.245768832479
beans : 0.171581343935
rice : 0.109218562842
like : 0.0918971088078
fried : 0.0701221110825
good : 0.0694592699306
jerk : 0.0670695422065
just : 0.0622965498983
food : 0.0571724401264
chicken : 0.0554142386908
Topic: 2
food : 0.298287016728
fried : 0.149272114457
rice : 0.14432041169
good : 0.120663154157
place : 0.0912186417582
beans : 0.0507096103671
chicken : 0.042343829497
just : 0.0417649502959
like : 0.0398981704031
jerk : 0.0215221006459
Topic: 3
food : 0.258040687352
just : 0.22194584192
like : 0.192065491642
chicken : 0.143173276112
good : 0.0736081729815
beans : 0.0412171075159
rice : 0.0227593405664
fried : 0.0204653864434
jerk : 0.0162623235467
place : 0.0104623719197
Topic: 4
food : 0.346245479918
place : 0.194232666052
fried : 0.0913906636808
good : 0.0746738137959
just : 0.0703870501473
jerk : 0.0669752338655
rice : 0.0551753403153
chicken : 0.0511767337922
beans : 0.0320655639424
like : 0.0176774544907
