Topic: 0
buffet : 0.18578123113
just : 0.152037037419
cold : 0.135787157303
care : 0.0938013073321
china : 0.093772730859
selection : 0.0930652861318
looking : 0.0927681469865
got : 0.085013200616
recommend : 0.0341356000229
fried : 0.0338383021993
Topic: 1
china : 0.102580253375
recommend : 0.100393314274
cold : 0.100111604041
buffet : 0.0999473622264
got : 0.0998447501076
selection : 0.0998388825117
just : 0.0996444078081
fried : 0.0994049499097
looking : 0.0991433753215
care : 0.0990911004259
Topic: 2
china : 0.249732586773
selection : 0.177469046625
got : 0.156746822343
recommend : 0.156697096171
cold : 0.0437378970245
just : 0.0432801555039
buffet : 0.0431958953861
fried : 0.0430927472244
looking : 0.0430709665752
care : 0.042976786374
Topic: 3
fried : 0.186203992874
recommend : 0.161859936956
cold : 0.161788521002
just : 0.0891565697859
care : 0.0890830644289
looking : 0.0888792742534
buffet : 0.0802260646293
got : 0.0799727612452
china : 0.0316806842782
selection : 0.0311491305471
Topic: 4
china : 0.102265885355
cold : 0.101168435083
recommend : 0.100856065094
selection : 0.0997776540036
got : 0.0997277620695
buffet : 0.0996150372486
just : 0.0995099691373
care : 0.0990635279161
fried : 0.0990433673072
looking : 0.0989722967862
