Topic: 0
good : 0.221977488588
bar : 0.141584478898
steiner : 0.127598086355
food : 0.123125263339
place : 0.0982117096823
stars : 0.0860558436029
like : 0.0703567997538
time : 0.0584100234678
places : 0.0366780359733
beer : 0.0360022703394
Topic: 1
beer : 0.231229399684
bar : 0.200200349811
like : 0.193890556228
good : 0.158918657568
time : 0.0823385207482
food : 0.0558417774282
place : 0.0200735038203
stars : 0.0195686259329
steiner : 0.0191972259575
places : 0.0187413828223
Topic: 2
food : 0.298894735807
places : 0.149230694441
good : 0.148469835254
time : 0.115398762558
stars : 0.10093242522
place : 0.0924111272145
beer : 0.052456096378
like : 0.0150802992609
bar : 0.0135770607315
steiner : 0.013548963135
Topic: 3
place : 0.246219479905
like : 0.222454158188
time : 0.152100941964
beer : 0.0951858716275
places : 0.0647880247191
food : 0.061274695785
good : 0.0464370565838
bar : 0.0425756071932
stars : 0.0424282130894
steiner : 0.0265359509457
Topic: 4
steiner : 0.261776799858
food : 0.186663124043
stars : 0.149661781157
good : 0.120628596759
like : 0.0852478320045
bar : 0.0713908696485
time : 0.0604491944888
place : 0.02198727626
beer : 0.0217346160095
places : 0.0204599097707
