Topic: 0
food : 0.230928418632
good : 0.161502159905
like : 0.145048613851
seafood : 0.141648419092
bar : 0.132030095288
oyster : 0.0662474595411
service : 0.0322355026094
great : 0.0315138604587
just : 0.0299692556763
oysters : 0.0288762149469
Topic: 1
just : 0.19691507669
like : 0.164699796201
good : 0.143028751609
great : 0.118971530307
seafood : 0.115742384978
service : 0.0876363898249
oysters : 0.0604143569329
oyster : 0.0418933808194
bar : 0.0402592901138
food : 0.0304390425249
Topic: 2
service : 0.405669287945
seafood : 0.124802723309
great : 0.0908939575561
just : 0.0897917655456
good : 0.0792077399123
bar : 0.0682860163704
oyster : 0.0525614834493
like : 0.0514864193332
oysters : 0.01868301706
food : 0.0186175895191
Topic: 3
great : 0.325616159886
bar : 0.245326079755
oysters : 0.122923519017
oyster : 0.0866753514206
seafood : 0.04758987789
food : 0.0469548609667
like : 0.0464094286059
just : 0.0446388221454
good : 0.0170168371139
service : 0.0168490631999
Topic: 4
good : 0.363685160786
service : 0.160583655005
oysters : 0.143710376853
food : 0.138697203701
oyster : 0.0930006933029
bar : 0.0392976934806
great : 0.0320509458365
just : 0.0100102748645
like : 0.00963937674392
seafood : 0.00932461942583
