Topic: 0
table : 0.102728010101
life : 0.101502149948
just : 0.100622940429
place : 0.100575368008
good : 0.0998228598006
cash : 0.0993243725473
madison : 0.0992693521697
fine : 0.0989565534636
doesn : 0.0986176481058
breakfast : 0.0985807454277
Topic: 1
life : 0.296191965526
table : 0.294578058948
just : 0.0519054835271
cash : 0.0513187233578
good : 0.0513044902724
place : 0.05127530948
fine : 0.0509636541724
madison : 0.0508714928232
breakfast : 0.0508447858518
doesn : 0.0507460360407
Topic: 2
doesn : 0.147678118795
breakfast : 0.147625992518
madison : 0.147297681319
good : 0.130769109548
just : 0.123649479213
place : 0.117816459463
fine : 0.0933894678229
table : 0.0310739608596
life : 0.0305329122921
cash : 0.0301668181697
Topic: 3
cash : 0.224917842659
place : 0.152469580482
just : 0.130623246203
good : 0.130387061231
fine : 0.113945212961
table : 0.103661599438
life : 0.036712955734
madison : 0.0358064797971
doesn : 0.0357486477153
breakfast : 0.03572737378
Topic: 4
just : 0.214701935184
place : 0.193978036519
life : 0.147373762866
table : 0.134912428883
good : 0.0517847001712
cash : 0.0516032074792
fine : 0.0515745401405
madison : 0.051413757802
breakfast : 0.0513485594829
doesn : 0.0513090714714
