Topic: 0
just : 0.187887426442
like : 0.187614478398
food : 0.1410601448
ve : 0.108874426351
rude : 0.100449808193
place : 0.0955706608291
italian : 0.0937121769983
canolis : 0.0287707832248
nice : 0.0282938417985
person : 0.0277662529648
Topic: 1
canolis : 0.279735639329
ve : 0.184796776131
place : 0.119110817816
nice : 0.118267902639
person : 0.110033799438
food : 0.0860792853416
just : 0.0256518461821
like : 0.0256026470138
italian : 0.02556700211
rude : 0.025154284
Topic: 2
food : 0.252000523073
canolis : 0.207532864731
nice : 0.142814019562
ve : 0.133572535873
like : 0.0443319720654
place : 0.0443131486253
italian : 0.0442157807502
just : 0.0438926940717
person : 0.0438704409217
rude : 0.043456020327
Topic: 3
like : 0.204107737442
italian : 0.203981768482
food : 0.167689231662
just : 0.1601591217
place : 0.0830771952423
canolis : 0.0373533570064
ve : 0.036320560187
nice : 0.0361388024256
person : 0.0358425878144
rude : 0.0353296380389
Topic: 4
person : 0.209864755174
rude : 0.161278970369
nice : 0.130764074236
place : 0.130274944498
italian : 0.104398319902
food : 0.0902837504932
canolis : 0.074210402769
ve : 0.0331751206646
like : 0.0329149787469
just : 0.0328346831473
