Topic: 0
food : 0.102293074281
like : 0.100440330257
buffet : 0.100406233948
little : 0.100393546452
ve : 0.100324596129
place : 0.099894363245
bit : 0.0993186593934
china : 0.0991422069012
star : 0.0990557917195
just : 0.0987311976731
Topic: 1
like : 0.156054038498
little : 0.141602453446
food : 0.121545396801
just : 0.106319191343
star : 0.106027794041
china : 0.105680229873
place : 0.0972881163058
bit : 0.0859259109236
ve : 0.0550744200659
buffet : 0.0244824487026
Topic: 2
ve : 0.222731213508
like : 0.124488830125
food : 0.11540322543
buffet : 0.0948577396976
place : 0.0882690773992
bit : 0.0845894497364
china : 0.0789582818538
just : 0.0785810043537
star : 0.0785250922709
little : 0.0335960856263
Topic: 3
food : 0.100965010556
buffet : 0.100945986704
little : 0.100672562911
ve : 0.100348412632
place : 0.100154346359
like : 0.0997640825373
just : 0.0995720643483
bit : 0.099432362444
star : 0.0992626950804
china : 0.0988824764277
Topic: 4
buffet : 0.225557911476
food : 0.168597996753
place : 0.130450334265
bit : 0.114535567401
little : 0.0705300280164
like : 0.0673653059464
just : 0.0668169245217
china : 0.0651383361381
star : 0.0650256050562
ve : 0.0259819904257
