Topic: 0
try : 0.228946119529
restaurant : 0.150383038174
like : 0.118771354607
japanese : 0.106108624184
place : 0.101557523791
food : 0.0836136987033
good : 0.0808936202935
udon : 0.0633132551051
nagasaki : 0.053849359073
don : 0.0125634065392
Topic: 1
good : 0.212754926322
food : 0.166960344407
restaurant : 0.127969520861
place : 0.114270358713
japanese : 0.106509930084
try : 0.103534196317
like : 0.0914587953417
don : 0.0483838962699
nagasaki : 0.0142491274141
udon : 0.0139089042701
Topic: 2
nagasaki : 0.191167890274
japanese : 0.162990731871
try : 0.123183232004
place : 0.110262053226
udon : 0.0856427675534
don : 0.0734239343764
restaurant : 0.0733360114926
good : 0.0710781051099
food : 0.0578391824617
like : 0.0510760916297
Topic: 3
japanese : 0.219684089074
place : 0.207188059944
like : 0.188306535049
food : 0.113363174885
udon : 0.0948559085736
don : 0.0678527462628
restaurant : 0.0512617347196
nagasaki : 0.0426193336395
try : 0.00752632746757
good : 0.00734209038599
Topic: 4
food : 0.356845372537
place : 0.121046535019
don : 0.105660905417
good : 0.10554715567
japanese : 0.0852431928123
nagasaki : 0.0782307269808
restaurant : 0.0445013979942
udon : 0.0390850573617
try : 0.0338258479933
like : 0.0300138082145
