Topic: 0
food : 0.105420415472
chicken : 0.104353068437
place : 0.100838232499
kind : 0.100729706927
little : 0.0999102181722
bit : 0.098773224277
pretty : 0.0978366860323
friendly : 0.0977790018792
beef : 0.0972480994659
night : 0.0971113468376
Topic: 1
food : 0.349940914372
place : 0.13134030188
chicken : 0.121370609216
kind : 0.0889822061999
night : 0.0876655759585
beef : 0.08764334782
little : 0.0338217940625
bit : 0.0332443456682
pretty : 0.0330629219681
friendly : 0.0329279828546
Topic: 2
chicken : 0.266881849966
bit : 0.169906634807
friendly : 0.114109722463
food : 0.101406434306
pretty : 0.0963351295912
place : 0.0758074179039
little : 0.0518386942703
night : 0.0512805930264
beef : 0.0512690754086
kind : 0.0211644482577
Topic: 3
food : 0.104079458331
chicken : 0.102985110021
place : 0.102279035887
kind : 0.10057379324
little : 0.100361777614
bit : 0.09847433857
pretty : 0.0981004790036
friendly : 0.0980093916059
beef : 0.0976047960946
night : 0.0975318196335
Topic: 4
place : 0.237132628794
little : 0.236433960983
kind : 0.235452363854
chicken : 0.0436999563946
food : 0.0432007093277
bit : 0.041152277479
pretty : 0.0408328302952
friendly : 0.0407197499331
night : 0.0407064159788
beef : 0.0406691069603
