Topic: 0
really : 0.230693816983
great : 0.175624493076
beer : 0.161290196378
good : 0.152608740792
just : 0.0884960832055
pretty : 0.0856024090927
place : 0.0295305606266
food : 0.0258586084092
like : 0.0256015788335
beers : 0.0246935126036
Topic: 1
good : 0.352575953437
pretty : 0.120003349065
beers : 0.114222153464
like : 0.092873565492
food : 0.0909001855902
beer : 0.0818496623251
great : 0.0692332966567
just : 0.0313900755183
really : 0.0273904890689
place : 0.0195612693825
Topic: 2
beer : 0.337054863897
place : 0.191759090878
food : 0.143285347144
good : 0.13271761455
great : 0.0531280159626
beers : 0.0346997766572
really : 0.028867536645
just : 0.0281666909099
pretty : 0.0272178756755
like : 0.0231031876801
Topic: 3
place : 0.269288243427
pretty : 0.203059859446
like : 0.16030943649
food : 0.118591152312
beer : 0.0804311347685
great : 0.0669806444019
really : 0.0527209890986
good : 0.0308716951249
just : 0.00924798720127
beers : 0.00849885773002
Topic: 4
just : 0.30773981121
beer : 0.15249472604
really : 0.140191539726
like : 0.126298642938
beers : 0.11138572064
good : 0.049547929491
great : 0.0378233782908
place : 0.0332276948878
pretty : 0.0250799813015
food : 0.0162105754748
