Topic: 0
room : 0.205143887874
nice : 0.204604881875
hotel : 0.097536326004
days : 0.0974384777852
patio : 0.0973820360471
twice : 0.0972245096027
hallway : 0.0972184778276
restaurant : 0.0348068249461
pool : 0.0345960477165
ok : 0.0340485303218
Topic: 1
nice : 0.390087962139
pool : 0.0692783409851
restaurant : 0.0688639754526
ok : 0.068424943826
room : 0.0678910331434
hotel : 0.0672000237122
days : 0.0671519113444
patio : 0.0671475925349
twice : 0.0669890796349
hallway : 0.0669651372273
Topic: 2
pool : 0.257952503532
restaurant : 0.220166947871
ok : 0.0971075309405
hallway : 0.0617829403809
twice : 0.0617307885566
patio : 0.061680890822
days : 0.061659821313
hotel : 0.0616292606657
nice : 0.0586698079116
room : 0.0576195080069
Topic: 3
nice : 0.104351784332
restaurant : 0.101945351986
pool : 0.101384130892
ok : 0.100192690272
room : 0.0996117645934
hotel : 0.0986584397642
days : 0.09859137338
twice : 0.0985898463047
patio : 0.0985409739918
hallway : 0.0981336444839
Topic: 4
ok : 0.260143258579
restaurant : 0.134224193273
pool : 0.122293681629
room : 0.10098965594
patio : 0.0846594565047
hotel : 0.0845017947163
hallway : 0.0592740137555
twice : 0.0591650276055
days : 0.0589556135257
nice : 0.0357933044711
