Topic: 0
gun : 0.265640281054
shoot : 0.209286100424
shooting : 0.128237733592
time : 0.117641350855
place : 0.105241839819
great : 0.0663651429132
range : 0.0363175605143
just : 0.0301592774907
sgc : 0.0300324881778
staff : 0.0110782251602
Topic: 1
place : 0.26306047547
sgc : 0.208441537965
great : 0.136088589413
staff : 0.0952738617367
just : 0.0765228956124
range : 0.0720419387822
shooting : 0.0560879387196
gun : 0.0417881069614
time : 0.0301270454965
shoot : 0.0205676098426
Topic: 2
great : 0.227295558851
just : 0.193309390643
place : 0.191615167456
staff : 0.130365620487
time : 0.103569872768
sgc : 0.0792552640002
range : 0.0451593833833
gun : 0.0112137277035
shoot : 0.00914131455151
shooting : 0.00907470015634
Topic: 3
range : 0.421811893215
shooting : 0.164586582111
staff : 0.115388360784
gun : 0.0969167211807
just : 0.062065966749
time : 0.0585502103418
great : 0.0346342788738
place : 0.021999774467
shoot : 0.0175688845115
sgc : 0.00647732776686
Topic: 4
gun : 0.256971804223
staff : 0.202576487556
time : 0.133557270604
great : 0.0870579547714
shooting : 0.0712310367469
sgc : 0.0683535118605
just : 0.0546349622118
range : 0.0536777065127
shoot : 0.0443767165963
place : 0.0275625489172
