Topic: 0
food : 0.32928870871
good : 0.129828224491
just : 0.11555947794
came : 0.0966324817192
service : 0.0963457856013
taco : 0.0929130253062
pink : 0.0496840122113
like : 0.0434852439796
place : 0.0342854649171
mexican : 0.0119775751247
Topic: 1
good : 0.182340274677
service : 0.180161354317
pink : 0.151293127136
taco : 0.131047443006
like : 0.125298565655
mexican : 0.100437445682
place : 0.0531581371002
food : 0.0442152537832
came : 0.0160555934702
just : 0.0159928051731
Topic: 2
food : 0.386510316086
mexican : 0.217588775772
place : 0.162864122978
good : 0.0586867168384
just : 0.0502043018644
taco : 0.0420363877261
like : 0.0270480807282
came : 0.0245187169118
pink : 0.0227595280671
service : 0.0077830530277
Topic: 3
place : 0.198684859612
service : 0.186206476945
came : 0.178059367933
good : 0.154944973221
food : 0.115676137435
just : 0.082724445089
taco : 0.0254624511865
pink : 0.025293669083
like : 0.0243025052877
mexican : 0.0086451142069
Topic: 4
food : 0.192650158053
taco : 0.166947815033
pink : 0.154959584021
just : 0.141823249055
like : 0.131640907031
good : 0.0649214326691
came : 0.0638653723486
mexican : 0.0348472611482
service : 0.0257358501273
place : 0.022608370513
