Topic: 0
sum : 0.223891320854
dim : 0.223242187049
eat : 0.132332615783
good : 0.126338351819
pretty : 0.0801585127506
place : 0.0736195152245
duck : 0.0353423449051
chicken : 0.0351798915909
spot : 0.0351193124824
restaurant : 0.0347759475408
Topic: 1
restaurant : 0.214696767704
spot : 0.214192877158
place : 0.189299034494
duck : 0.0548573370321
chicken : 0.0548380787024
dim : 0.0548106222523
eat : 0.0544487906307
good : 0.0543529502488
sum : 0.0542984591201
pretty : 0.0542050826575
Topic: 2
chicken : 0.101131394682
duck : 0.100660564151
spot : 0.100391654085
dim : 0.100183260957
place : 0.100172398607
sum : 0.099980344064
eat : 0.0997922476315
good : 0.0993365443453
restaurant : 0.099307969808
pretty : 0.0990436216687
Topic: 3
place : 0.201221904573
eat : 0.138603582054
restaurant : 0.138579004709
good : 0.138477462686
pretty : 0.138453341045
duck : 0.0492261480045
chicken : 0.0490561233294
dim : 0.0488365403472
sum : 0.0487776967182
spot : 0.048768196533
Topic: 4
chicken : 0.285782536451
duck : 0.28563256517
spot : 0.150667734858
place : 0.0399913424814
dim : 0.0399531210762
sum : 0.039717463606
restaurant : 0.0396820717606
eat : 0.0395917840929
pretty : 0.0394963490466
good : 0.0394850314582
