Topic: 0
food : 0.208118408781
outside : 0.147358228253
gelato : 0.119226443222
cream : 0.109090977484
ice : 0.103293374549
good : 0.0948054272391
got : 0.0811949607346
place : 0.0584615055392
wynn : 0.0448218923434
sugar : 0.0336287818557
Topic: 1
ice : 0.176031716832
good : 0.161893855204
place : 0.146678288376
sugar : 0.13440233482
gelato : 0.134054740206
wynn : 0.10260049674
cream : 0.0800571012696
outside : 0.0219181780373
got : 0.0216286220997
food : 0.0207346664152
Topic: 2
outside : 0.44690570778
place : 0.221154262136
got : 0.117556804909
food : 0.0817980799659
gelato : 0.0231435995229
wynn : 0.0228189997113
good : 0.0224211919525
ice : 0.0221780582264
cream : 0.0212560953296
sugar : 0.0207672004662
Topic: 3
good : 0.322115366868
wynn : 0.248599550727
cream : 0.0837424036139
ice : 0.0709624407183
gelato : 0.0691060567645
got : 0.0587176083005
place : 0.0570936743655
sugar : 0.0559035712315
outside : 0.0171990711441
food : 0.016560256267
Topic: 4
ice : 0.166087405758
place : 0.161129853946
gelato : 0.15118848678
got : 0.142936033872
food : 0.119550219905
cream : 0.106045423809
wynn : 0.07833703736
sugar : 0.0529556476259
outside : 0.0111452207468
good : 0.0106246701981
