Topic: 0
food : 0.320361420779
stockyards : 0.175375515114
service : 0.151444087671
place : 0.146923631714
people : 0.0676693025487
restaurant : 0.0611362819102
really : 0.0341042132292
good : 0.0156922326789
just : 0.013864839705
like : 0.0134284746503
Topic: 1
good : 0.33892456426
just : 0.160745378531
really : 0.120295467102
service : 0.115679957156
stockyards : 0.0845243299369
restaurant : 0.0838640832752
food : 0.0359192833188
like : 0.0344663608931
people : 0.0131489132612
place : 0.0124316622662
Topic: 2
really : 0.242750828325
good : 0.239280146707
just : 0.142243218936
people : 0.138647312473
like : 0.0630421222989
service : 0.0512545098863
stockyards : 0.0353127646463
food : 0.0352040815779
place : 0.0348459330059
restaurant : 0.0174190821437
Topic: 3
people : 0.211523095608
restaurant : 0.1864538975
just : 0.151224256481
place : 0.146906027296
like : 0.138526951606
good : 0.0927356287871
stockyards : 0.0185267456123
service : 0.0182475898939
food : 0.0180483831858
really : 0.0178074240301
Topic: 4
like : 0.3152560028
stockyards : 0.255664764684
good : 0.129731502974
food : 0.0727720822429
people : 0.072200007992
service : 0.0682574043142
just : 0.022620606672
really : 0.0214803776279
restaurant : 0.0213487699138
place : 0.020668480779
