Topic: 0
district : 0.256829592984
people : 0.157494112402
like : 0.139616791454
center : 0.117442114324
used : 0.0943831004438
town : 0.0790925956799
parking : 0.0558219817017
place : 0.0532238613309
drive : 0.0230610545579
way : 0.0230347951208
Topic: 1
like : 0.309900054382
used : 0.196021577093
district : 0.0632989971303
parking : 0.0624772351216
place : 0.0621620124922
people : 0.0621400835785
town : 0.0619564112705
way : 0.0612645526546
drive : 0.0608455537663
center : 0.0599335225103
Topic: 2
drive : 0.286755769277
way : 0.28626082382
district : 0.156571528812
center : 0.102619248793
place : 0.0284117826794
town : 0.0283460503605
parking : 0.0281601485485
people : 0.0280602082995
like : 0.0276379579484
used : 0.0271764814625
Topic: 3
town : 0.430693431769
people : 0.23410345379
district : 0.0433196750403
place : 0.0432166094719
parking : 0.0419258080446
way : 0.0417930497008
like : 0.0416627922347
drive : 0.04151690178
center : 0.0409810601922
used : 0.0407872179765
Topic: 4
place : 0.40666918694
parking : 0.327658889435
district : 0.0341758261033
town : 0.0337540279675
people : 0.0335363069989
like : 0.0332026752622
way : 0.0331885229174
drive : 0.0330067006269
used : 0.0325313617316
center : 0.0322765020171
