Topic: 0
food : 0.277427002366
place : 0.241589066519
tasty : 0.0616344485951
good : 0.0611977384548
buffett : 0.0607248505996
like : 0.0599456351744
cheeseburger : 0.059589509626
jimmy : 0.059483030472
paradise : 0.0593034349595
drinks : 0.0591052832335
Topic: 1
place : 0.335739940071
buffett : 0.269048587702
jimmy : 0.129546638039
like : 0.0852088903919
food : 0.0674050135828
good : 0.0232381519934
tasty : 0.023005358149
drinks : 0.022431145826
cheeseburger : 0.0222368030672
paradise : 0.0221394711789
Topic: 2
good : 0.202998927655
like : 0.183433670627
place : 0.117675101099
cheeseburger : 0.114495391283
drinks : 0.0958457351683
tasty : 0.0716295386365
food : 0.0667973270676
buffett : 0.0627622345802
paradise : 0.0422796037848
jimmy : 0.0420824700994
Topic: 3
cheeseburger : 0.219227812411
paradise : 0.218959727915
drinks : 0.119025549255
good : 0.114689896485
food : 0.0763163672356
jimmy : 0.0761243345212
buffett : 0.0739871512214
place : 0.0353385807665
tasty : 0.0337708668706
like : 0.0325597133189
Topic: 4
tasty : 0.37899579442
good : 0.172672698955
paradise : 0.114952588027
drinks : 0.109632364825
place : 0.0402049806828
buffett : 0.0377080507251
like : 0.0366496894747
food : 0.0364166326186
jimmy : 0.0363993368387
cheeseburger : 0.0363678634336
