Topic: 0
food : 0.192462766119
tea : 0.17159725836
sweet : 0.171302977133
bbq : 0.118143634305
actually : 0.0957229835636
don : 0.0897202035245
star : 0.0434646473854
rock : 0.0395750969699
red : 0.0390769702037
tasted : 0.0389334624357
Topic: 1
star : 0.108039895434
bbq : 0.101133210936
rock : 0.099478386051
sweet : 0.099411226403
food : 0.0993055653502
red : 0.0990509038273
tea : 0.0987199328141
don : 0.0985003906827
tasted : 0.0984818110803
actually : 0.0978786774215
Topic: 2
star : 0.227334811413
bbq : 0.213397363058
tasted : 0.162115848729
tea : 0.0942270647909
sweet : 0.0941464634193
food : 0.0904776329984
rock : 0.0300238730131
don : 0.0295568998054
red : 0.0294627656034
actually : 0.02925727717
Topic: 3
star : 0.537365258317
bbq : 0.0528269196688
rock : 0.051850719556
tea : 0.051484540494
food : 0.0514273540441
red : 0.0511819638304
sweet : 0.0511698944525
don : 0.0511086524689
tasted : 0.0509598403633
actually : 0.0506248568049
Topic: 4
red : 0.233878228259
rock : 0.23262730345
bbq : 0.184139983602
don : 0.12343948267
actually : 0.0624879672026
food : 0.059026456338
star : 0.0278632196575
sweet : 0.0256355636117
tasted : 0.0255056412657
tea : 0.0253961539437
