Topic: 0
mansion : 0.23978318871
time : 0.207225516367
place : 0.181710269413
wrigley : 0.167482251362
just : 0.111965618049
food : 0.0404773439829
views : 0.0287201475385
great : 0.00802999340005
service : 0.00750471222281
brunch : 0.00710095895395
Topic: 1
place : 0.215436011688
mansion : 0.190491297052
great : 0.185714432654
food : 0.140697095579
service : 0.106232416454
wrigley : 0.0550135982107
time : 0.0455130610564
brunch : 0.0361071819147
just : 0.012920146073
views : 0.0118747593182
Topic: 2
great : 0.254554466666
just : 0.147502910373
place : 0.107963746062
views : 0.104276139694
wrigley : 0.0947983019331
time : 0.0846305927149
food : 0.0834234903627
brunch : 0.0834208290671
mansion : 0.0278115707813
service : 0.0116179523461
Topic: 3
views : 0.187285212674
just : 0.159068578208
food : 0.147658747498
great : 0.135711229943
service : 0.131176276103
mansion : 0.101110996017
time : 0.060542330158
brunch : 0.0373497918417
place : 0.0290263231489
wrigley : 0.011070514408
Topic: 4
brunch : 0.187165621634
wrigley : 0.154414493497
service : 0.148332203895
mansion : 0.143565690848
food : 0.136524055923
place : 0.0909170163387
just : 0.0410614260647
views : 0.040990667296
great : 0.0376991520439
time : 0.0193296724589
