Topic: 0
food : 0.198465634536
sushi : 0.143516475294
place : 0.12704985372
good : 0.115825675651
service : 0.115068283023
great : 0.0947310974585
fresh : 0.0877454228313
rolls : 0.04803877082
ta : 0.0426724627163
restaurant : 0.0268863239487
Topic: 1
ta : 0.221816458549
good : 0.206330801093
food : 0.156328169751
restaurant : 0.0917165654038
service : 0.0739430252216
place : 0.0699688642434
great : 0.0693890127746
sushi : 0.0624868799611
rolls : 0.0259723677569
fresh : 0.0220478552444
Topic: 2
sushi : 0.249791436524
place : 0.159589038305
restaurant : 0.147652750672
great : 0.131934279185
rolls : 0.116886179269
good : 0.0635244339218
ta : 0.055784057638
service : 0.0288116727147
food : 0.0254827929923
fresh : 0.0205433587772
Topic: 3
rolls : 0.223597559511
sushi : 0.169583733373
food : 0.148290304243
great : 0.127472714914
place : 0.104641061114
fresh : 0.081859956369
service : 0.0734100511735
good : 0.0345651407569
ta : 0.0185039585205
restaurant : 0.0180755200253
Topic: 4
good : 0.199827647721
ta : 0.194965993325
great : 0.168761992788
rolls : 0.159389305988
service : 0.0930900651254
restaurant : 0.0925051807577
place : 0.0460770839131
food : 0.0255000119464
sushi : 0.0105006706438
fresh : 0.0093820477911
