Topic: 0
like : 0.24078714306
ayce : 0.1831974991
time : 0.14382074827
old : 0.115820060635
food : 0.110984229498
sushi : 0.0688045680698
good : 0.0645085854718
said : 0.0241792147487
eat : 0.0240661878001
place : 0.0238317633471
Topic: 1
food : 0.203159135292
ayce : 0.149834019723
place : 0.115870334778
said : 0.10845173597
old : 0.102684083076
time : 0.0975761021188
eat : 0.0894722095971
sushi : 0.0811473302789
good : 0.0265424883032
like : 0.0252625608634
Topic: 2
time : 0.246095179157
sushi : 0.236803974563
ayce : 0.0990551892425
said : 0.0839089039316
old : 0.0673956333554
good : 0.0661044359115
eat : 0.0660967830642
place : 0.0594728127487
like : 0.0455360658411
food : 0.0295310221851
Topic: 3
place : 0.24462448189
sushi : 0.190582198535
eat : 0.175809652059
said : 0.14990118813
old : 0.0943772705791
good : 0.071445051075
time : 0.0189868541442
ayce : 0.0185555312976
food : 0.0180841178332
like : 0.0176336544568
Topic: 4
good : 0.244346611902
sushi : 0.16449625498
eat : 0.137346073503
food : 0.136867989746
like : 0.10261936545
time : 0.0928676849015
place : 0.053493563819
ayce : 0.0226843576685
old : 0.0226568906274
said : 0.0226212074033
