Topic: 0
bk : 0.391256976301
breakfast : 0.069363710795
burger : 0.0677941855325
just : 0.0675427884889
lol : 0.067533282139
employees : 0.0674559974571
bad : 0.0673721440081
location : 0.0673090085601
king : 0.0672231481258
like : 0.0671487585926
Topic: 1
breakfast : 0.224110130672
lol : 0.167828084338
employees : 0.10819933689
just : 0.108133679066
like : 0.0878082121195
king : 0.0876616831692
bk : 0.0798301691856
burger : 0.0794256092629
bad : 0.0285563083872
location : 0.0284467869085
Topic: 2
location : 0.15990530962
bad : 0.158253473801
bk : 0.152302307271
burger : 0.147843110006
breakfast : 0.0654712423449
just : 0.0635924468746
employees : 0.0633454751127
lol : 0.0632936537153
king : 0.063127578035
like : 0.0628654032188
Topic: 3
bk : 0.102704390043
breakfast : 0.102047394946
employees : 0.0997418583117
bad : 0.0996849493099
burger : 0.0996299624441
lol : 0.0994041295645
just : 0.0993588859392
location : 0.0992550168087
king : 0.0991747524088
like : 0.0989986602239
Topic: 4
bad : 0.199631155235
location : 0.138734335605
burger : 0.122759121173
just : 0.0975575854125
employees : 0.0975208312263
like : 0.0974405640797
king : 0.0973689067091
bk : 0.0719416440227
breakfast : 0.038942320041
lol : 0.0381035364951
