Topic: 0
place : 0.213648172308
game : 0.193077809908
like : 0.119634950835
hockey : 0.116104015539
coyotes : 0.113319135712
great : 0.0790472189721
time : 0.0465952968475
arena : 0.0437187361173
good : 0.0404554018567
food : 0.0343992619046
Topic: 1
food : 0.309572190919
game : 0.187037082435
coyotes : 0.0989686819039
great : 0.0858671387196
arena : 0.0806995152066
hockey : 0.0740215690236
good : 0.0604360712446
place : 0.056689960874
like : 0.0234035534101
time : 0.0233042362638
Topic: 2
like : 0.27680668573
coyotes : 0.176164329168
arena : 0.167638361971
hockey : 0.124038020665
time : 0.0888809109224
food : 0.0568941241998
game : 0.0514804949188
place : 0.042674091191
great : 0.00791070295642
good : 0.00751227827774
Topic: 3
good : 0.214391874721
great : 0.185337356842
hockey : 0.165257548466
arena : 0.129454184236
game : 0.0907923522877
time : 0.0866693585979
place : 0.0419328810378
like : 0.0306412486166
coyotes : 0.0301602316262
food : 0.0253629635694
Topic: 4
arena : 0.414111816411
time : 0.134212662652
great : 0.1250740019
place : 0.0993106804672
good : 0.0833848499037
game : 0.0647450155001
hockey : 0.0327513141534
like : 0.0241101877417
food : 0.0171055422361
coyotes : 0.00519392903469
