Topic: 0
food : 0.286753057034
pretty : 0.181732408755
people : 0.121178159774
just : 0.112038055211
games : 0.104286173277
tokens : 0.0390204854516
love : 0.038953587095
time : 0.0388637380424
pizza : 0.0386445402373
tickets : 0.0385297951224
Topic: 1
pizza : 0.200415807508
games : 0.174977282255
love : 0.133983092589
food : 0.121867169249
pretty : 0.103562957824
tickets : 0.0817044986258
tokens : 0.0679371453294
just : 0.0398801217527
time : 0.0379370887211
people : 0.0377348361461
Topic: 2
tokens : 0.222713241864
time : 0.217442205023
tickets : 0.18026462426
love : 0.135047273149
just : 0.0962546514143
food : 0.0298434516648
pretty : 0.0298391584788
people : 0.0295546943316
games : 0.0295294346033
pizza : 0.0295112652114
Topic: 3
tokens : 0.10072998602
food : 0.100716560421
pizza : 0.100296107645
just : 0.100125406967
love : 0.100105245195
time : 0.0997714481643
tickets : 0.0997578561201
pretty : 0.0996451047879
people : 0.0995043594504
games : 0.0993479252301
Topic: 4
people : 0.272112629054
just : 0.248148393223
food : 0.0602688511217
tokens : 0.0602431637199
time : 0.0601303942182
love : 0.0600677178215
games : 0.059988157953
pretty : 0.059797529986
tickets : 0.059740226053
pizza : 0.0595029368494
